100644 blob 9faa1f3fab33f76eb18caa6a1a839e5ebcbaaa35	.env.example
100644 blob fde1ca6473b5ca396bcbb003e57b36e3e0f60661	packages/web/src/components/invoice/InvoiceDueDateDisplay.jsx
100644 blob 334ad2c483fa4c6a1e27bb83b66d1fd6400bac5a	packages/web/src/components/layout/Header.jsx
100644 blob d37b0648d51f5153caee12da4d01e7895bf12a05	packages/web/src/components/layout/MainLayout.jsx
100644 blob 8eba6e5bb5b2d8d854f1376561e095d6725e2ddc	packages/web/src/components/layout/Sidebar.jsx
100644 blob 4eb170cc752982d2c3f0a98e2be00e2b97650f0e	packages/web/src/components/parts-cleanup/ConfirmMerge.jsx
100644 blob 82e839e1a0c65cd40e2b58e0a275401d0e4e30d5	packages/web/src/components/parts-cleanup/ConflictResolver.jsx
100644 blob 7fb0a9a423807082e9c1c22d1892c636d3d1db83	packages/web/src/components/parts-cleanup/DuplicateGroupList.jsx
100644 blob 9bb871dc3e377b2d2c724744eaa164620ae763ff	packages/web/src/components/parts-cleanup/ImpactSummary.jsx
100644 blob 742567986cea20ee81b2b0e8be003db1add8710f	packages/web/src/components/parts-cleanup/PartCompareCard.jsx
100644 blob 9c4fc04f371dcce8451f85ca92099eddc84b598a	packages/web/src/components/pos/SavedSalesPanel.jsx
100644 blob 68349f3437bbec2641bb1f67fb5937acb55238e9	packages/web/src/components/refunds/InvoiceDetailsModal.jsx
100644 blob fe83f2f2687400e148e4763f2cd6184634713982	packages/web/src/components/refunds/RefundForm.jsx
100644 blob 0dc0355e84f38a5328d5323b23bb760230565140	packages/web/src/components/reports/InventoryMovementReport.jsx
100644 blob 0f5961584d894d1131f1f509cac837e4842804b4	packages/web/src/components/reports/InventoryValuationReport.jsx
100644 blob 4077eb81dfd239da93dffc9d37779506c0912be7	packages/web/src/components/reports/LowStockReport.jsx
100644 blob 0596345b33fd8922ccf62e99abc8ce00c49ab676	packages/web/src/components/reports/ProfitabilityReport.jsx
100644 blob 8b002b169118f78f054edee4b012782a87a9ae86	packages/web/src/components/reports/RefundsReport.jsx
100644 blob 45aae9ff3eddf0a4b68c54ef582ff68cbdb318d1	packages/web/src/components/reports/ReportCard.jsx
100644 blob 43d4ceb0992cb86af19990b60b1ed3ddcd674a43	packages/web/src/components/reports/SalesByCustomerReport.jsx
100644 blob 57f1607c74b6283a89c401bbc4e71a11c2b6a387	packages/web/src/components/reports/SalesReport.jsx
100644 blob 6c0a2be3d765bb1a8b3e89eaadee2ab98990fb09	packages/web/src/components/reports/TopSellingReport.jsx
100644 blob 3f6b21d85188f5778a886430736dc35424e5b898	packages/web/src/components/settings/BackupSettings.jsx
100644 blob 4bf8a9930936d79da4bd69fa185372c91e9ccf11	packages/web/src/components/settings/DataUtilsSettings.jsx
100644 blob 2dbce62a351f5221ef619f84efa153268f4303c5	packages/web/src/components/settings/PaymentMethodSettings.jsx
100644 blob 37961d25ca0187dba11b9d5a90fdda1273d164ab	packages/web/src/components/settings/PermissionsSettings.jsx
100644 blob 25775097675e62f0b58aaa03f9439fe5741e0865	packages/web/src/components/ui/Combobox.jsx
100644 blob 770c3ade6e467c389e50a40af7d8367c88d3b29d	packages/web/src/components/ui/DateRangeShortcuts.jsx
100644 blob 06fc26ff947add79c4d4782eaf4fc3775575a458	packages/web/src/components/ui/Drawer.README.md
100644 blob 86ccf046e4b2a4e4bc514a1588fab951a1c271df	packages/web/src/components/ui/Drawer.jsx
100644 blob f90d5ad86c10c7e1111759a48b33d88211038fdb	packages/web/src/components/ui/DueDateEditor.jsx
100644 blob 6ddb40590858286f4ef8c1195c6256f216966a02	packages/web/src/components/ui/FilterBar.jsx
100644 blob 40a8fe346670a1b6bf7ecd482ceb923efbf658e7	packages/web/src/components/ui/GoodsReceiptModals.jsx
100644 blob c86371a55041ec642f8354afeb493ebd15da42fb	packages/web/src/components/ui/Icon.jsx
100644 blob 6d0af24044988fcacc15702cd85cf80659c423e4	packages/web/src/components/ui/KPICard.jsx
100644 blob 19d32c8a4898961e2b0528850f8dac787db616af	packages/web/src/components/ui/Modal.jsx
100644 blob 8bc75ed099c47bae54a10d39fbb909ac91d41602	packages/web/src/components/ui/PaymentModal.jsx
100644 blob 8f24886b16a53d7e1b218cc9b767f52a383fa7fd	packages/web/src/components/ui/PriceQuantityModal.jsx
100644 blob b3d3139104569faa0806007e79a372b6afbb841e	packages/web/src/components/ui/QuantityInput.jsx
100644 blob d0ddf832ac26f90cd89bb59e0f0a8dac3c4457d2	packages/web/src/components/ui/Receipt.jsx
100644 blob 9a8067f30d373e13230d22f1e31737b098eddfb0	packages/web/src/components/ui/SortableHeader.jsx
100644 blob f968220ab30c349e9b7c37098298d42119d5e019	packages/web/src/components/ui/SplitPaymentModal.jsx
100644 blob ffa4bd62ce05828b7c750abe050414d9dd72342c	packages/web/src/components/ui/TagInput.jsx
100644 blob 166352e6c1edb84d4220f890419c24369764f9d4	packages/web/src/components/ui/TagPopover.jsx
100644 blob 5fb8472dda818a30a7a88b02d417a2bb19b5cb6f	packages/web/src/components/ui/TransactionHistoryModal.jsx
100644 blob a71c7949c25abf7f3b10e6ddecb51dc0b686c277	packages/web/src/constants.js
100644 blob 8064403bedc58318634104f00bc74fd07504adb7	packages/web/src/contexts/AuthContext.jsx
100644 blob f8ac7c63a43d55e7367fb4980b6bb2e01431109d	packages/web/src/contexts/SettingsContext.jsx
100644 blob 2546a1a01b280375d9b7fabc946efdd3e82d0941	packages/web/src/helpers/applicationCache.js
100644 blob e17329df0115b3fa5957286f4a8a93ef1f084c38	packages/web/src/helpers/applicationDisplayPresets.js
100644 blob 5e7950535d86c9cb092cfecc89ec8384811448db	packages/web/src/helpers/applicationTextHelper.js
100644 blob c65f98e3a963f844423c80f53b6a337a00eefc53	packages/web/src/helpers/cheque.js
100644 blob d60822b06003ba2d870a813ee879b10a350fabfa	packages/web/src/hooks/useDraft.js
100644 blob 30f745864dea71935f3cdf67ce0c696113218d3c	packages/web/src/hooks/useSavedSales.js
100644 blob c40332d3634b02ff23a1c5d2ac1dd2d297d66331	packages/web/src/hooks/useTypeahead.js
100644 blob a461c505f1f0c24ab12240ac3f7fa374dfa237fb	packages/web/src/index.css
100644 blob b25b24cfce62bec15dcf1274cec9fd156d9c23c6	packages/web/src/main.jsx
100644 blob ba6157a31da901729b2a3ab6dea3fc7f88eefce4	packages/web/src/pages/AccountsReceivablePage.jsx
100644 blob 1d70c4f68a7709de7f2376de5e8a422d9be719ef	packages/web/src/pages/ApplicationsPage.jsx
100644 blob 618c84a194d6cd7af26a0a5572b47978979663ae	packages/web/src/pages/ChequePrinterPage.jsx
100644 blob 99bd8a67b6a2c727d51c3da4bcf9601033e84dc9	packages/web/src/pages/CustomersPage.jsx
100644 blob 6b09b1228b5ce15c26b5acaf4b7bedef946b7a04	packages/web/src/pages/Dashboard.jsx
100644 blob 9224135407a56d117a334e796c7b33bf8bb03f1b	packages/web/src/pages/DocumentsPage.tsx
100644 blob 55f213901438703b170710a34060b43f74f0ec6d	packages/web/src/pages/EmployeesPage.jsx
100644 blob 398ba852ba55bfb6e021cce4e6bb92596d7bb1f6	packages/web/src/pages/GoodsReceiptHistoryPage.jsx
100644 blob 7c682ae1d208f6d1631c111b0e1396c361215b07	packages/web/src/pages/GoodsReceiptPage.jsx
100644 blob 44475562410fb51d6a60d15c9b4b41f5d38bdc8a	packages/web/src/pages/InventoryPage.jsx
100644 blob c5c8e51a7a1a956c382749e12194241e40397e9e	packages/web/src/pages/InvoicingPage.jsx
100644 blob b3f0ac4d4f7247fe4b0330bc992274d1f2c4c7ca	packages/web/src/pages/LoginScreen.jsx
100644 blob 57c1f12a95b3717f552a340a6d88d58e55509b5a	packages/web/src/pages/POSPage.jsx
100644 blob dc6523fcb999bd925c68f81012fb3515ede728d5	packages/web/src/pages/PartApplicationManager.jsx
100644 blob b1ad033755cfcf8559fbb5337b43cc2ac44e94cd	packages/web/src/pages/PartNumberManager.jsx
100644 blob 37f5425ba76fca5eda9937d5b3e9515f9071f4f9	packages/web/src/pages/PartsCleanupPage.jsx
100644 blob 9ed629fccf72280334a4473bc8ea13d8fe27771f	packages/web/src/pages/PartsCleanupPage.jsx.backup
100644 blob 14247c94f6da99b98fabfb8ff15b0d5bebdec267	packages/web/src/pages/PartsPage.jsx
100644 blob e7fbdc78d115f02a0d777c164faa1f3e5e8721fb	packages/web/src/pages/PowerSearchPage.jsx
100644 blob 6b323ad7e8a7e6461fb96bbac641a08d5bee64b2	packages/web/src/pages/PurchaseOrderEditorPage.jsx
100644 blob e799bad13e22f649e0c56a74e198cbcfad03c964	packages/web/src/pages/PurchaseOrderPage.jsx
100644 blob 222e237e80691625d88245a5c67b1741e7bcdf51	packages/web/src/pages/ReportingPage.jsx
100644 blob e980a6f299b3d3098bc8d5131de0f1a72473cceb	packages/web/src/pages/SalesHistoryPage.jsx
100644 blob 5bdb7bc0968f707e60a1a4f57ef2f7b7ed450920	packages/web/src/pages/SettingsPage.jsx
100644 blob d1be5cfe7ab1ae18abfa397112c43fbc02cf5a7a	packages/web/src/pages/SetupPage.jsx
100644 blob e074ae8c11aca5c782d123f7d235d32f8836b3b2	packages/web/src/pages/SuppliersPage.jsx
100644 blob e69de29bb2d1d6434b8b29ae775ad8c2e48c5391	packages/web/src/services/projectCache.js
100644 blob 06e6de8399d57952e8fd93c8070c45038f3b4291	packages/web/src/utils/csv.js
100644 blob aac1512d915d40944a9536a54baca2e30033d701	packages/web/src/utils/currency.js
100644 blob de6694f1e530c9b1b1b6b8301b06caa01490c516	packages/web/src/utils/downloadFile.js
100644 blob abc2b3ac8c7b64feae4ebba3a1bb894e077245d2	packages/web/src/utils/receiptNumberFormatter.js
100644 blob 52009ebdef635737797bc0959793116580963a1c	packages/web/src/utils/status.js
100644 blob 2bed832b5e9ee0030f24082fb3bdbabd29dd5339	packages/web/src/utils/terms.js
100644 blob 89a305e028000a86c03e85344e31eb59d56354a0	packages/web/tailwind.config.js
100644 blob b5acde9c587220ecda729b18c4562aae85e268de	packages/web/tests/DocumentsPage.test.jsx
100644 blob 237c188c3e1dc39b475a499f01a570550970b93e	packages/web/tests/terms.test.js
100644 blob 63e40f9834f70920701f7ddd265cf8f1cafcb8d2	packages/web/vite.config.js
100644 blob 324b1f9703f82aae99cd26342351a80ca0a28214	scripts/check_production_readiness.sh
100644 blob aeed710385df55c186e250f451f2b7ce50a90bcb	scripts/deploy_00feb95.sh
100644 blob a4c01c1642e0cad85c920dee0c7e45906dc2b534	scripts/deploy_current.sh
100644 blob e9ed101893c0b50b63244b7e55896498a362e36e	scripts/deploy_frontend_fix.ps1
100644 blob efca83a109fe89e398189be71275e5d8d9211508	scripts/deploy_frontend_fix.sh
100644 blob e17dd1c635a9c92655102cdecdb205fadc4fd470	scripts/deploy_production.sh
100644 blob 1c4f8ea0f67218d31788f3b454afc8582e19cb51	scripts/deploy_rollback.sh
100644 blob 12bec023bb8f39760e4b963587f7b56d22817527	scripts/diagnose_react_bundle.sh
100644 blob 7c6c1c9661424ce671a8bb3c8b798beee11d2911	scripts/investigate-errors.ps1
100644 blob 8db03cafaa613fa9b0df1d0fb24db937e89f279f	scripts/investigate-errors.sh
100644 blob a5c31d075fafd411c062166d7d3b2ba49226bc01	scripts/quick_deploy.sh
100644 blob dc3e9696c68a68ab347fe9b1e3427a6ef12e4ae5	scripts/rebuild_database.ps1
100644 blob fc30a7625a804297b04ca18b5439feff260027cc	scripts/rebuild_database.sh
100644 blob d45a3bda833150b3aa86aba798b1687eada4d8e6	scripts/simple_deploy.sh
100644 blob 7ab77d1a5b6f6719b489aa8e61f341974b1f265d	scripts/test-deployment.ps1
100644 blob 7c573ac11864d5eaa19530a1f2793e9f38c7fdeb	scripts/test-deployment.sh
100644 blob 1c75ac5c254381c20ef39cfdde1240e14aa2f272	scripts/test-meili-listener.js
100644 blob e779a94e835bd233d1990e2a87c2274173432eff	scripts/verify_and_rebuild.sh
100644 blob 5f6b4a8b167a3099c5b3a1f921a67b8752cdeaca	tax-demo.js
100644 blob e32d1ee7a42d186ed370539d542480a91f216c3b	test-ar-data.js
100644 blob be99a5a9669dc42c1355d47a99f393e8e1dcf8de	test-ar-endpoints.js
100644 blob 2c542eaa3a411dc4e8a6a954d20a86cff8928b48	test-dashboard-components.js
100644 blob 7d786f5f380885cf1683312b94071a8b0e944d75	test-invoice-date-edit.js
100644 blob 9c53f48458a961b49740c48f3cbe26fb8fdab0a8	test-on-account.js
100644 blob 950061bc3ec5bcbc38c9fb9556a291fce6ca22dd	test-payment-fix.js
100644 blob af7a752342b692a9149dc799a8c128c6c2cde424	test-payment-methods.js
100644 blob 2082207165a7249c583cc3df98fcb7fd860d1948	test-refund-payment-methods.js
100644 blob bb50dd88600ac6dac0628ee2598d134a0dc5ba38	test-tax-api.js
100644 blob c8ae670ad61ab9c6a5fc0197d60f8a397851a998	tmp/add_invoice_permissions.js
100644 blob 05a20c5e1d737187327ffdb27599662620fca2d0	tmp/post_part_test.js
